distance_km,vehicle_type,vendor_rating,weather,carrier,delay_days
1164,Bike,3,Sunny,Blue Dart,2.17
1689,Bike,5,Storm,FedEx,4.25
812,Bike,2,Rain,Blue Dart,2.99
1957,Van,5,Fog,Blue Dart,4.38
481,Van,3,Rain,DTDC,1.97
586,Bike,2,Storm,DTDC,4.37
1032,Van,2,Storm,Blue Dart,3.86
164,Truck,3,Sunny,DTDC,1.74
1828,Van,3,Fog,DTDC,4.46
1714,Truck,1,Rain,DTDC,4.97
800,Bike,5,Fog,Delhivery,3.31
1485,Bike,1,Sunny,FedEx,3.92
641,Truck,4,Rain,FedEx,3.31
1262,Van,1,Fog,FedEx,3.94
1486,Bike,2,Storm,FedEx,5.59
685,Bike,4,Sunny,Delhivery,1.97
951,Van,5,Storm,DTDC,3.57
1778,Bike,1,Rain,FedEx,4.61
354,Van,2,Fog,Delhivery,3.34
523,Truck,4,Storm,Delhivery,4.25
441,Bike,5,Storm,FedEx,3.05
911,Bike,2,Fog,Delhivery,3.59
776,Bike,2,Rain,FedEx,3.02
1517,Truck,1,Storm,DTDC,5.87
586,Truck,2,Fog,Blue Dart,3.76
1619,Van,1,Rain,DTDC,3.91
1873,Bike,2,Sunny,FedEx,3.44
671,Bike,3,Rain,Blue Dart,2.6
225,Truck,5,Fog,DTDC,2.97
1206,Truck,3,Fog,Delhivery,4.49
939,Bike,1,Storm,DTDC,5.37
1260,Bike,5,Fog,Blue Dart,3.19
1619,Van,1,Fog,FedEx,4.34
553,Van,4,Rain,Delhivery,2.09
1708,Truck,3,Rain,Blue Dart,4.92
1756,Bike,5,Rain,Delhivery,4.04
892,Van,4,Rain,FedEx,2.15
1623,Bike,1,Fog,Delhivery,5.47
337,Truck,4,Sunny,FedEx,1.27
1107,Bike,5,Sunny,Blue Dart,1.98
1698,Van,5,Sunny,Delhivery,2.43
1045,Truck,1,Fog,FedEx,5.05
329,Truck,5,Fog,Delhivery,2.63
402,Truck,4,Storm,Delhivery,4.07
278,Truck,4,Rain,DTDC,2.76
1011,Bike,3,Rain,Blue Dart,2.91
656,Truck,4,Rain,DTDC,3.14
1398,Truck,1,Sunny,DTDC,3.66
192,Truck,3,Storm,FedEx,4.33
1426,Van,3,Storm,DTDC,4.16
1395,Truck,1,Rain,Blue Dart,4.57
229,Van,5,Sunny,FedEx,0.0
1508,Truck,3,Storm,Blue Dart,5.82
1627,Bike,2,Storm,DTDC,5.83
929,Van,4,Fog,FedEx,3.34
1456,Bike,5,Sunny,DTDC,2.77
573,Van,5,Fog,FedEx,2.55
490,Bike,3,Storm,DTDC,3.53
1154,Bike,1,Storm,Blue Dart,4.84
1391,Truck,5,Rain,FedEx,3.3
394,Bike,4,Storm,Delhivery,3.35
